					LISTADO DE ACORDES


NOMENCLATURAS

0= INDICA EN DONDE SE DEBE PISAR LA CUERDA
X= INDICA QUE ESA CUERDA NO SE DEBE PISAR NI TOCAR

                                    \O_X__O/ <- LAS O INDICA QUE LA CUERDA SUENA AL AIRE
NUMERO DEL TRASTE EN QUE EMPIEZA -> 2|OOOO| <- INDICA CEJILLA
EL ACORDE EN ESTE CASO DESDE EL 2.   ||||||
					       |O||||
					       ||||O|
  						 A = LA




\OO___O/         \ X_____/            \O__O_O/         \X_____/
1|||O||           1|||O|O             1||||||
 OO||||            |O||||              ||||||
 ||||||            ||||||              ||||OO
 ||||||            ||||||              ||OO||

 E9 =MI9           Fdim/= FAdim/RE     G/G=SOL/SOLb


\O___O_/         \ XXO_O_/           \ ___XX_/
1|||O||           1|||O|O             3OOOOOO
 |OO||O            ||||||              ||||||
 ||||||            ||||||              |OO|||
 ||||||            ||||||              ||||||

 Ead=MIadd9        Fdim/= FAdim/RE     G5 =SOL5


\OX__OO/         \ XX____/           \ _XOO__/
1|||O||           1||||||             1||||||
 ||||||            ||||||              ||||||
 ||||||            ||O|O|              O|||OO
 ||O|||            |||O|O              ||||||

 Ead=MIadd9        Fdim/= FAdim/RE     G5 =SOL5


\____OO/         \ X___O_/           \ O_OOOO/
1|||O||           1||||||             1||||||
 OOO|||            ||||||              |O||||
 ||||||            ||O|||              ||||||
 ||||||            |O|O|O              ||||||

 Ead=MIadd9        Fdim/= FAdim/REb    G6 =SOL6


\X_____/         \ X_O_O_/           \ O_OO_O/
1|OO|||           1|||O|O             1||||||
 ||||||            |O||||              |O||||
 |||O|O            ||||||              ||||O|
 ||||O|            ||||||              ||||||

 Eb =MIb           Fdi=FAdim7          G6 =SOL6


\XX____/         \ XXO_O_/           \ O__O_O/
1||O|||           1|||O|O             1||||||
 ||||||            ||||||              |OO|||
 |||O|O            ||||||              ||||O|
 ||||O|            ||||||              ||||||

 Eb =MIb           Fdi=FAdim7          G6 =SOL6


\XX____/         \ XX____/           \ O__O__/
3OOOOOO           1||||||             1||||||
 ||||O|            ||||||              |OO|||
 ||O|||            ||O|O|              ||||OO
 ||||||            |||O|O              ||||||

 Eb =MIb           Fdi=FAdim7          G6 =SOL6


\___OO_/         \ X_____/           \ XXO___/
1||O|||           1|||OOO            12OOOOOO
 |O||||            ||||||              ||||||
 O||||O            |OO|||              ||||||
 ||||||            ||||||              ||||||

 Eb#=MIb#5         Fm =FAm             G6 =SOL6


\_X_OO_/         \ XX____/           \ XXO___/
1||O|||           1|||OOO             7OOOOOO
 ||||||            ||||||              ||||O|
 O||||O            ||O|||              |||O||
 ||||||            ||||||              ||||||

 Eb#=MIb#5         Fm =FAm             G6 =SOL6


\X_____/         \ XXO___/           \ XX____/
3OOOOOO           1|||OOO             1||||||
 ||||O|            ||||||              ||O|||
 ||O|||            ||||||              ||||OO
 ||||||            ||||||              |||O||

 Eb/=MIb/DO        Fm/=FAm/RE          G6 =SOL6


\X_____/         \ X_____/           \ OXOOOO/
6OOOOOO           1|||O|O             1||||||
 |||O||            ||||O|              ||||||
 ||O|O|            |OO|||              ||||||
 ||||||            ||||||              ||||||

 Eb/=MIb/RE        Fm/=FAm/REb         G6 =SOL6


\X_____/         \ X_____/           \ X____O/
1|OO|||           4OOOOOO            10OOOOOO
 ||||O|            |||O||              ||||||
 |||O|O            ||O|O|              ||OOO|
 ||||||            ||||||              ||||||

 Eb/=MIb/REb       Fm/=FAm/REb         G6 =SOL6


\X_____/         \ X_____/           \ OOOOOO/
6OOOOOO           8OOOOOO             1||||||
 ||||||            ||||O|              ||||||
 ||O|O|            ||O|||              ||||||
 ||||||            ||||||              ||||||

 Eb/=MIb/REb       Fm/=FAm/MIb         G6/ad= SOL6/add9


\XX____/         \ XX____/           \ OOOOO_/
1||O|||           1||OOOO             1||||||
 ||||O|            ||||||              ||||||
 |||O|O            ||||||              |||||O
 ||||||            ||||||              ||||||

 Eb/=MIb/REb       Fm/=FAm/MIb         G6/ad= SOL6/add9


\XX___O/         \ XXO___/           \ _XO_OO/
3OOOOOO           1|||OOO             1||||||
 ||||O|            ||||||              |||O||
 ||O|||            ||||||              O|||||
 ||||||            ||||||              ||||||

 Eb/=MIb/MI        Fm6=FAm6            G6/ad= SOL6/add9


\X___X_/         \ X_____/           \ _XOOO_/
6OOOOOO           8OOOOOO             1O|||||
 ||||||            ||||O|              ||||||
 ||OO||            ||O|||              |||||O
 ||||||            ||||||              ||||||

 Eb5=MIb5          Fm7=FAm7            G7 =SOL7


\X_____/         \ XX____/           \ __OOO_/
3OOOOOO           1||OOOO             1|||||O
 ||||O|            ||||||              |O||||
 ||O|||            ||||||              O|||||
 ||||||            ||||||              ||||||

 Eb6=MIb6          Fm7=FAm7            G7 =SOL7


\X_____/         \ OO___O/           \ XXOOO_/
1|OO|||           1||||O|             1|||||O
 ||||O|            |||O||              ||||||
 |||O|O            ||O|||              ||||||
 ||||||            ||||||              ||||||

 Eb7=MIb7          Fma=FAmaj7          G7 =SOL7


\X_____/         \ _____O/           \ X_OOO_/
6OOOOOO           1O|||O|             1|||||O
 ||||||            |||O||              ||||||
 ||O|O|            |OO|||              |O||||
 ||||||            ||||||              ||||||

 Eb7=MIb7          Fma=FAmaj7          G7/ad= SOL7/add11


\XX____/         \ _X___O/           \ __OO__/
1||O|||           1O|||O|             1||||OO
 ||||O|            ||OO||              ||||||
 |||O|O            ||||||              OO||||
 ||||||            ||||||              ||||||

 Eb7=MIb7          Fma=FAmaj7          G7sus= SOL7sus4


\_X_OOO/         \ XX____/           \ XOOOO_/
1||O|||           1||||OO             1|||||O
 ||||||            ||OO||              ||||||
 O|||||            ||||||              ||||||
 ||||||            ||||||              ||||||

 Ebaug= MIbaug/MI  Fma=FAmaj7          G9 =SOL9


\XX_OOO/         \ XX___O/           \ X_____/
1||O|||           1||||O|             1||||||
 ||||||            |||O||              |O|O||
 ||||||            ||O|||              ||O|OO
 ||||||            ||||||              ||||||

 Ebaug= MIbaug/MI  Fma=FAmaj7          G9 =SOL9


\_X__O_/         \ O____O/           \ _OOOO_/
1||O|||           1||||O|             1||||||
 O||O|O            |O|O||              ||||||
 ||||||            ||O|||              O||||O
 ||||||            ||||||              ||||||

 Ebdim= MIbdim/SI  Fmaj7= FAmaj7/#11   Gad=SOLadd9


\XO__O_/         \ ____OO/           \ __O_O_/
1||O|||           1O|||||             1||||||
 |||O|O            |||O||              |O|O||
 ||||||            |OO|||              O||||O
 ||||||            ||||||              ||||||

 Ebdim= MIbdim/SI  Fmaj7= FAmaj7/#11   Gad=SOLadd9


\X___O_/         \ OO_O__/           \ _X_OOO/
1||O|||           1||||O|             1||O|||
 |O|O|O            ||||||              ||||||
 ||||||            ||O||O              O|||||
 ||||||            ||||||              ||||||

 Ebdim= MIbdim/SI  Fma=FAmaj9          Gaug/= SOLaug/MI


\X_____/         \ XX____/           \ XX_OOO/
1||||||           1||||OO             1||O|||
 |O|O|O            ||||||              ||||||
 ||||||            ||OO||              ||||||
 ||O|O|            ||||||              ||||||

 Ebdim= MIbdim/SI  Fsu=FAsus           Gaug/= SOLaug/MI


\XX____/         \ X__O__/           \ ______/
1||O|O|           1||||OO             1||||||
 |||O|O            ||||||              O|||OO
 ||||||            |OO|||              |||O||
 ||||||            ||||||              |OO|||

 Ebdim= MIbdim/DO  Fsu=FAsus2          Gb =SOLb


\XX____/         \ XX_O__/           \ X_____/
1||O|O|           1||||OO             1||||||
 |||O|O            ||||||              ||||OO
 ||||||            ||O|||              |||O||
 ||||||            ||||||              |OO|||

 Ebdim= MIbdim7    Fsu=FAsus2          Gb =SOLb


\XX____/         \ _X____/           \ XX____/
1||||||           1||||OO             1||||||
 |||||O            |||O||              ||||OO
 |||O||            O|O|||              |||O||
 ||O|O|            ||||||              ||O|||

 Ebm=MIbm          Fsus2= FAsus2/LA    Gb =SOLb


\XX____/         \ XX____/           \ XXO___/
1||O|||           1||||O|             1||||||
 ||||OO            |||O||              |||||O
 |||O||            ||O||O              |||OO|
 ||||||            ||||||              ||||||

 Ebm/D= MIbm/REb   Fsus2= FAsus2/LA    Gb#=SOLb#5


\XX____/         \ X__OO_/           \ XX____/
1||O|||           1||||||             1||||||
 ||||OO            ||||||              ||||O|
 |||O||            |OO||O              |||O||
 ||||||            ||||||              ||O||O

 Ebm=MIbm7         Fsus2= FAsus2/SI    Gb/=SOLb/LAb


\X_____/         \ X_____/           \ ______/
6OOOOOO           3OOOOOO             1||||||
 |||O||            ||||||              O|O|OO
 ||O|O|            ||O|||              |||O||
 ||||||            ||||O|              |O||||

 Ebmaj= MIbmaj7    Fsus2= FAsus2/SIb   Gb/=SOLb/MI


\X_____/         \ __OO__/           \ XX___O/
1|O|O|O           1||||OO             1||||||
 ||||||            ||||||              ||||O|
 ||O|||            OO||||              |||O||
 ||||O|            ||||||              ||O|||

 Ebsus= MIbsus2/LAbFsus2= FAsus2/RE    Gb/=SOLb/MI


\X_____/         \ X__O_O/           \ XX____/
1|O|O|O           1||||O|             1||O|||
 ||||||            ||||||              ||||OO
 ||O|||            |OO|||              |||O||
 ||||O|            ||||||              ||||||

 Ebsus= MIbsus4/FA Fsus2= FAsus2/MI    Gb/=SOLb/MIb


\X_____/         \ XX_O_O/           \ XX____/
3OOOOOO           1||||O|             1||||||
 ||||||            ||||||              ||||OO
 ||O|O|            ||O|||              ||OO||
 ||||||            ||||||              ||||||

 Edim/= MIdim/DO   Fsus2= FAsus2/MI    Gb/=SOLb/FA


\_XO__O/         \ X_____/           \ XX____/
1||||||           3OOOOOO             1||O|||
 ||||||            ||||||              ||||OO
 O||OO|            ||O|||              |||O||
 ||||||            ||||O|              ||||||

 Edim/= MIdim/RE   Fsus4= FAsus4/SOL   Gb6=SOLb6


\X__O_O/                             \ ______/
1|O||||                               1||||||
 ||O|O|                                O|O|OO
 ||||||                                |||O||
 ||||||                                |O||||

 Edim/= MIdim/REb                      Gb7=SOLb7


\XX____/                             \ XX___O/
1||||||                               1||||||
 ||O|O|                                ||||O|
 |||O|O                                |||O||
 ||||||                                ||O|||

 Edim/= MIdim/REb                      Gb7=SOLb7


\XX___O/                             \ _X___O/
3OOOOOO                               1||||||
 ||||O|                                O|||||
 ||O|||                                |||OO|
 ||||||                                ||O|||

 Edim/= MIdim/MIb                      Gb7(#= SOLb7(#5)


\X__O_O/                             \ XO___O/
1|O||||                               1||||||
 ||O|O|                                ||||O|
 ||||||                                |||O||
 ||||||                                ||O|||

 Edi=MIdim7                            Gb7/#= SOLb7/#9


\XX____/                             \ X___XO/
1||||||                               1||||||
 ||O|O|                                ||||||
 |||O|O                                ||||||
 ||||||                                |OOO||

 Edi=MIdim7                            Gb7su= SOLb7sus4


\O__OOO/                             \ XX____/
1||||||                               1||||||
 |OO|||                                ||||O|
 ||||||                                |||O||
 ||||||                                ||O||O

 Em =MIm                               Gbadd= SOLbadd9


\_X_OOO/                             \ _X___O/
1||||||                               1||||||
 ||O|||                                O|||||
 O|||||                                |||OO|
 ||||||                                ||O|||

 Em =MIm                               Gbaug= SOLbaug/MI


\X__XXO/                             \ XOO___/
2OOOOOO                               1||||O|
 ||||||                                |||O|O
 ||||||                                ||||||
 ||O|||                                ||||||

 Em =MIm                               Gbdim= SOLbdim/RE


\_X__OO/                             \ X_X___/
1||||||                               1||||||
 ||OO||                                |||O|O
 O|||||                                |O||O|
 ||||||                                ||||||

 Em/=MIm/LA                            Gbdim= SOLbdim/RE


\XO_OOO/                             \ X_____/
1||||||                               5OOOOOO
 ||O|||                                ||||||
 ||||||                                ||O|O|
 ||||||                                ||||||

 Em/=MIm/LA                            Gbdim= SOLbdim/RE


\XO___O/                             \ XO____/
4OOOOOO                               1||||O|
 ||O|O|                                ||OO|O
 ||||||                                ||||||
 ||||||                                ||||||

 Em/=MIm/LA                            Gbdim= SOLbdim/MI


\O__OOO/                             \ XX____/
1||||||                               1||||O|
 ||O|||                                ||OO|O
 |O||||                                ||||||
 ||||||                                ||||||

 Em/=MIm/DO                            Gbdim= SOLbdim/MI


\X__O_O/                             \ XX____/
1||||O|                               1||O|O|
 |OO|||                                |||O|O
 ||||||                                ||||||
 ||||||                                ||||||

 Em/=MIm/DO                            Gbdim= SOLbdim/MIb


\X_____/                             \ XX____/
3OOOOOO                               1||O|O|
 |||O||                                |||O|O
 ||O|O|                                ||||||
 ||||||                                ||||||

 Em/=MIm/DO                            Gbdim= SOLbdim7


\O_OOOO/                             \ ______/
1||||||                               1||||||
 |O||||                                O||OOO
 ||||||                                ||||||
 ||||||                                |OO|||

 Em/=MIm/RE                            Gbm=SOLbm


\O_OO_O/                             \ X_____/
1||||||                               1||||||
 |O||||                                |||OOO
 ||||O|                                ||||||
 ||||||                                |OO|||

 Em/=MIm/RE                            Gbm=SOLbm


\O__O_O/                             \ XX____/
1||||||                               1||||||
 |OO|||                                |||OOO
 ||||O|                                ||||||
 ||||||                                ||O|||

 Em/=MIm/RE                            Gbm=SOLbm


\O__O__/                             \ XXO___/
1||||||                              14OOOOOO
 |OO|||                                ||||||
 ||||OO                                ||||||
 ||||||                                ||||||

 Em/=MIm/RE                            Gbm=SOLbm/RE


\XXO___/                             \ XXO___/
1OOOOOO                               1||||||
 ||||||                                |||OOO
 ||||||                                ||||||
 ||||||                                ||||||

 Em/=MIm/RE                            Gbm=SOLbm/RE


\XXO___/                             \ OO____/
7OOOOOO                               1||||||
 ||||O|                                ||OOOO
 |||O||                                ||||||
 ||||||                                ||||||

 Em/=MIm/RE                            Gbm=SOLbm/MI


\XX____/                             \ OX___O/
1||||||                               1||||||
 ||O|||                                |||OO|
 ||||OO                                ||||||
 |||O||                                ||O|||

 Em/=MIm/RE                            Gbm=SOLbm/MI


\OXOOOO/                             \ _X___O/
1||||||                               1||||||
 ||||||                                O|OOO|
 ||||||                                ||||||
 ||||||                                ||||||

 Em/=MIm/RE                            Gbm=SOLbm/MI


\X____O/                             \ XO___O/
1OOOOOO                               1||||||
 ||||||                                |||OO|
 ||OOO|                                ||||||
 ||||||                                ||O|||

 Em/=MIm/RE                            Gbm=SOLbm/MI


\O__O_O/                             \ XX____/
1||||||                               1||||||
 |OO|O|                                ||OOOO
 ||||||                                ||||||
 ||||||                                ||||||

 Em/=MIm/REb                           Gbm=SOLbm/MI


\_X_OOO/                             \ OO____/
1||O|||                               1||||||
 ||||||                                ||OOOO
 O|||||                                ||||||
 ||||||                                ||||||

 Em/=MIm/MIb                           Gbm=SOLbm7


\XX_OOO/                             \ OX___O/
1||O|||                               1||||||
 ||||||                                |||OO|
 ||||||                                ||||||
 ||||||                                ||O|||

 Em/=MIm/MIb                           Gbm=SOLbm7


\O__OO_/                             \ _X___O/
1||||||                               1||||||
 |OO||O                                O|OOO|
 ||||||                                ||||||
 ||||||                                ||||||

 Em/=MIm/SOLb                          Gbm=SOLbm7


\O__OOO/                             \ XO___O/
1||||||                               1||||||
 |O||||                                |||OO|
 ||||||                                ||||||
 ||O|||                                ||O|||

 Em/=MIm/SOLb                          Gbm=SOLbm7


\OX_OOO/                             \ XX____/
1||||||                               1||||||
 ||||||                                ||OOOO
 ||||||                                ||||||
 ||O|||                                ||||||

 Em/=MIm/SOLb                          Gbm=SOLbm7


\___OOO/                             \ XO____/
1||||||                               1||||O|
 OOO|||                                ||OO|O
 ||||||                                ||||||
 ||||||                                ||||||

 Em/=MIm/SOLb                          Gbm7(= SOLbm7(b5)


\O__O_O/                             \ XX____/
1||||||                               1||||O|
 |OO|O|                                ||OO|O
 ||||||                                ||||||
 ||||||                                ||||||

 Em6=MIm6                              Gbm7(= SOLbm7(b5)


\O_OOOO/                             \ OO_O__/
1||||||                               1||||||
 |O||||                                ||O|OO
 ||||||                                ||||||
 ||||||                                ||||||

 Em7=MIm7                              Gbm7/= SOLbm7/b9


\O_OO_O/                             \ XX____/
1||||||                               1||||||
 |O||||                                ||||OO
 ||||O|                                ||OO||
 ||||||                                ||||||

 Em7=MIm7                              Gbmaj= SOLbmaj7


\O__O_O/                             \ X_____/
1||||||                               1||||||
 |OO|||                                ||||OO
 ||||O|                                ||||||
 ||||||                                |OOO||

 Em7=MIm7                              Gbs=SOLbsus


\O__O__/                             \ XX____/
1||||||                               1||||||
 |OO|||                                ||||O|
 ||||OO                                |||O||
 ||||||                                ||O||O

 Em7=MIm7                              Gbsus= SOLbsus2/SIb


\XXOOOO/                             \ X___XO/
1||||||                               1||||||
 ||||||                                ||||||
 ||||||                                ||||||
 ||||||                                |OOO||

 Em7=MIm7                              Gbsus= SOLbsus4/MI


\XXO___/                             \ X__O_O/
1OOOOOO                               1|O||||
 ||||||                                ||O|O|
 ||||||                                ||||||
 ||||||                                ||||||

 Em7=MIm7                              Gdim/= SOLdim/MI


\XXO___/                             \ XX____/
7OOOOOO                               1||||||
 ||||O|                                ||O|O|
 |||O||                                |||O|O
 ||||||                                ||||||

 Em7=MIm7                              Gdim/= SOLdim/MI


\XX____/                             \ X_____/
1||||||                               1|OO|||
 ||O|||                                ||||O|
 ||||OO                                |||O|O
 |||O||                                ||||||

 Em7=MIm7                              Gdim/= SOLdim/MIb


\OXOOOO/                             \ X_____/
1||||||                               6OOOOOO
 ||||||                                ||||||
 ||||||                                ||O|O|
 ||||||                                ||||||

 Em7=MIm7                              Gdim/= SOLdim/MIb


\X____O/                             \ XX____/
1OOOOOO                               1||O|||
 ||||||                                ||||O|
 ||OOO|                                |||O|O
 ||||||                                ||||||

 Em7=MIm7                              Gdim/= SOLdim/MIb


\_XO__O/                             \ X__O_O/
1||||||                               1|O||||
 ||||||                                ||O|O|
 O||OO|                                ||||||
 ||||||                                ||||||

 Em7(b= MIm7(b5)                       Gdi=SOLdim7


\OOOOOO/                             \ XX____/
1||||||                               1||||||
 ||||||                                ||O|O|
 ||||||                                |||O|O
 ||||||                                ||||||

 Em7/a= MIm7/add11                     Gdi=SOLdim7


\OOOOO_/                             \ ______/
1||||||                               3OOOOOO
 ||||||                                ||||||
 |||||O                                |OO|||
 ||||||                                ||||||

 Em7/a= MIm7/add11                     Gm =SOLm


\_XO_OO/                             \ XXO___/
1||||||                               1||||||
 |||O||                                ||||||
 O|||||                                |||OOO
 ||||||                                ||||||

 Em7/a= MIm7/add11                     Gm =SOLm


\O_OOO_/                             \ _XO__O/
1||||||                               1||||||
 |O|||O                                ||||||
 ||||||                                O||OO|
 ||||||                                ||||||

 Em9=MIm9                              Gm/=SOLm/MI


\O_OO__/                             \ X_____/
1||||||                               6OOOOOO
 |O|||O                                |||O||
 ||||O|                                ||O|O|
 ||||||                                ||||||

 Em9=MIm9                              Gm/=SOLm/MIb


\__OOOO/                             \ ______/
1||||||                               3OOOOOO
 OO||||                                ||||||
 ||||||                                |O||||
 ||||||                                ||||||

 Em9=MIm9                              Gm/=SOLm/FA


\O___OO/                             \ XX____/
1||OO||                               1||||||
 |O||||                                ||||||
 ||||||                                ||OOOO
 ||||||                                ||||||

 Ema=MImaj7                            Gm/=SOLm/FA


\OX___O/                             \ OO____/
4OOOOOO                               1||||||
 ||||||                                ||||||
 ||O|||                                ||OOOO
 ||||||                                ||||||

 Ema=MImaj7                            Gm1=SOLm13


\XX__OO/                             \ _XO__O/
1||OO||                               1||||||
 ||||||                                ||||||
 ||||||                                O||OO|
 ||||||                                ||||||

 Ema=MImaj7                            Gm6=SOLm6


\O___O_/                             \ ______/
1||OO||                               3OOOOOO
 |O|||O                                ||||||
 ||||||                                |O||||
 ||||||                                ||||||

 Ema=MImaj9                            Gm7=SOLm7


\_X___O/                             \ XX____/
1||||||                               1||||||
 ||||||                                ||||||
 ||||||                                ||OOOO
 O|OOO|                                ||||||

 Ema=MImaj9                            Gm7=SOLm7


\_X_OOO/                             \ X_____/
1||O|||                               1||||||
 ||||||                                ||||||
 O|||||                                |OOOOO
 ||||||                                ||||||

 Emin/= MImin/maj7                     Gm7/a= SOLm7/add11


\XX_OOO/                             \ ______/
1||O|||                               3OOOOOO
 ||||||                                ||||||
 ||||||                                |O|||O
 ||||||                                ||||||

 Emin/= MImin/maj7                     Gm9=SOLm9


\O__OOO/                             \ __OOO_/
4OOOOOO                               1||||||
 ||||||                                OO||||
 |O||||                                |||||O
 ||||||                                ||||||

 Emin/= MImin/maj9                     Gma=SOLmaj7


\OO__OO/                             \ __OO__/
1||||||                               1||||||
 ||OO||                                OO||||
 ||||||                                ||||OO
 ||||||                                ||||||

 Esu=MIsus                             Gma=SOLmaj7


\OO__OO/                             \ __OOO_/
1||||||                               1||||||
 ||O|||                                |O|||O
 ||||||                                O|||||
 |||O||                                ||||||

 Esu=MIsus                             Gma=SOLmaj7


\O___OO/                             \ XX____/
1||||||                               1||||||
 |OOO||                                ||||||
 ||||||                                ||||OO
 ||||||                                ||OO||

 Esu=MIsus                             Gma=SOLmaj7


\XO__OO/                             \ X_OO__/
1||||||                               1||||||
 ||OO||                                ||||||
 ||||||                                |O||OO
 ||||||                                ||||||

 Esu=MIsus                             Gsu=SOLsus


\XX__OO/                             \ X_____/
1||||||                               3OOOOOO
 ||OO||                                ||||||
 ||||||                                ||OO||
 ||||||                                ||||||

 Esu=MIsus                             Gsu=SOLsus


\___XXO/                             \ X_____/
7OOOOOO                               3OOOOOO
 ||||||                                ||||||
 |OO|||                                |OOO||
 ||||||                                ||||||

 Esu=MIsus2                            Gsu=SOLsus


\X___XO/                             \ _XOO__/
1||||||                               3OOOOOO
 |O||||                                ||||||
 ||||||                                O||||O
 ||OO||                                ||||||

 Esu=MIsus2                            Gsu=SOLsus2


\XO__OO/                             \ _OOO__/
1||||||                               1||||||
 ||||||                                ||||||
 ||||||                                O|||OO
 ||OO||                                ||||||

 Esus2= MIsus2/LA                      Gsu=SOLsus2


\X_____/                             \ XOOO__/
2OOOOOO                               1||||||
 ||||||                                ||||||
 ||O|||                                ||||OO
 ||||O|                                ||||||

 Esus2= MIsus2/LA                      Gsu=SOLsus2


\O___O_/                             \ XXO___/
1|||O||                               1||||||
 |OO||O                                |||O||
 ||||||                                ||||OO
 ||||||                                ||||||

 Esus2= MIsus2/LAb                     Gsu=SOLsus2


\OX__OO/                             \ _OOOO_/
1|||O||                               1||||||
 ||||||                                ||||||
 ||||||                                O||||O
 ||O|||                                ||||||

 Esus2= MIsus2/LAb                     Gsus2= SOLsus2/SI


\____OO/                             \ __O_O_/
1|||O||                               1||||||
 OOO|||                                |O|O||
 ||||||                                O||||O
 ||||||                                ||||||

 Esus2= MIsus2/LAb                     Gsus2= SOLsus2/SI


\X___XO/                             \ XXO___/
1||||||                               1||||O|
 ||||||                                |||O||
 ||||||                                |||||O
 |OOO||                                ||||||

 Esus2= MIsus2/REb                     Gsus2= SOLsus2/DO


\X_____/                             \ XO_O_O/
1||||||                               1||||||
 |OO||O                                ||O|||
 ||||||                                ||||O|
 |||OO|                                ||||||

 Esus2= MIsus2/MIb                     Gsus2= SOLsus2/MI


\XX___O/                             \ XO_O__/
1||||||                               1||||||
 ||||||                                ||O|||
 ||||||                                ||||OO
 ||OOO|                                ||||||

 Esus2= MIsus2/MIb                     Gsus2= SOLsus2/MI


\O__OO_/                             \ XO____/
1||||||                               1||||||
 |OO||O                                ||OO||
 ||||||                                ||||OO
 ||||||                                ||||||

 Esus2= MIsus2/SOL                     Gsus2= SOLsus2/MI


\O__OOO/                             \ _OOO_O/
1||||||                               3OOOOOO
 |O||||                                ||||||
 ||||||                                O|||||
 ||O|||                                ||||||

 Esus2= MIsus2/SOL                     Gsus2= SOLsus2/MI


\OX_OOO/                             \ _X_O__/
1||||||                               3OOOOOO
 ||||||                                ||O|||
 ||||||                                O||||O
 ||O|||                                ||||||

 Esus2= MIsus2/SOL                     Gsus2= SOLsus2/SOLb


\___OOO/                             \ _XO___/
1||||||                               1||||||
 OOO|||                                |||O|O
 ||||||                                O|||O|
 ||||||                                ||||||

 Esus2= MIsus2/SOL                     Gsus2= SOLsus2/SOLb


\XO__OO/                             \ XXO___/
1|||O||                               1||||O|
 ||O|||                                |||O||
 ||||||                                |||||O
 ||||||                                ||||||

 Esus4= MIsus4/LAb                     Gsus4= SOLsus4/LA


\OO__OO/                             \ __OOO_/
5OOOOOO                               1||||||
 ||||||                                ||||||
 ||O|||                                OO|||O
 ||||||                                ||||||

 Esus4= MIsus4/DO                      Gsus4= SOLsus4/SI


\X___OO/                             \ X_OOO_/
1||||||                               1||||||
 ||OO||                                ||||||
 |O||||                                |O|||O
 ||||||                                ||||||

 Esus4= MIsus4/DO                      Gsus4= SOLsus4/SI


\O_O_OO/                             \ _XOO_O/
1||||||                               1||||O|
 |O|O||                                ||||||
 ||||||                                O|||||
 ||||||                                ||||||

 Esus4= MIsus4/RE                      Gsus4= SOLsus4/MI


\X_O__O/                             \ X_OO_O/
1||||||                               1||||O|
 |O|O||                                ||||||
 ||||O|                                |O||||
 ||||||                                ||||||

 Esus4= MIsus4/RE                      Gsus4= SOLsus4/MI


\OO___O/                             \ X__O__/
1||||||                               1||||||
 ||O|O|                                ||O|||
 ||||||                                |O||OO
 |||O||                                ||||||

 Esus4= MIsus4/REb                     Gsus4= SOLsus4/MI


\XO__OO/                             \ XXOO_O/
6OOOOOO                               1||||O|
 ||O|||                                ||||||
 ||||||                                ||||||
 ||||||                                ||||||

 Esus4= MIsus4/REb                     Gsus4= SOLsus4/MI


\X___OO/                             \ XXO___/
1||O|||                               3OOOOOO
 |O|O||                                ||||||
 ||||||                                |||OO|
 ||||||                                ||||||

 Esus4= MIsus4/MIb                     Gsus4= SOLsus4/MI


\OO__OO/                             \ X____O/
1||||||                              10OOOOOO
 |||O||                                ||||||
 ||O|||                                ||OO||
 ||||||                                ||||O|

 Esus4= MIsus4/FA                      Gsus4= SOLsus4/MI


\_X__OO/                             \ X___XO/
1||||||                               5OOOOOO
 ||OO||                                ||||||
 O|||||                                ||||||
 ||||||                                ||||||

 Esus4= MIsus4/SOL                     Gsus4= SOLsus4/MI


\XO_OOO/                             \ __OO__/
1||||||                               1||||OO
 ||O|||                                ||||||
 ||||||                                OO||||
 ||||||                                ||||||

 Esus4= MIsus4/SOL                     Gsus4= SOLsus4/FA


\XO___O/
4OOOOOO
 ||O|O|
 ||||||
 ||||||

 Esus4= MIsus4/SOL


\XO__OO/
1||||||
 ||||||
 ||||||
 ||OO||

 Esus4= MIsus4/SOLb


\X_____/
2OOOOOO
 ||||||
 ||O|||
 ||||O|

 Esus4= MIsus4/SOLb



ALGUNA CORRECCION SERA BIEN RECIBIDA EN

MAPEZ@USA.NET


QUE DIOS Y LA VIRGEN OS BENDIGA.
      _     _       _ _  _ _ _     ____ _____
     /  |  /  |    /| || |__  |  /____//__   /
    /   | / / |   / | || |_ / | //___     / /
   /  / |/ /| |  / /| || |___/ / ___/    / / 
  /  /| | / | | / /_| || |    / /___    / /____
 /__/ |_ /  |_|/_/__|_|| |   /_____/   |______/  
























